Name,# Summer,Gold,Silver,Bronze,Total,# Winter,Gold.1,Silver.1,Bronze.1,Total.1,# Games,Gold.2,Silver.2,Bronze.2,Combined total
Afghanistan,16,0,0,2,2,0,0,0,0,0,16,0,0,2,2
Albania,10,0,0,2,2,5,0,0,0,0,15,0,0,2,2
Algeria,15,7,4,9,20,3,0,0,0,0,18,7,4,9,20
Argentina,26,22,27,31,80,20,0,0,0,0,46,22,27,31,80
Armenia,8,2,11,9,22,8,0,0,0,0,16,2,11,9,22
Australasia,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
Australia,28,182,192,226,600,20,6,7,6,19,48,188,199,232,619
Austria,29,22,35,44,101,24,71,88,91,250,53,93,123,135,351
Azerbaijan,8,9,16,31,56,7,0,0,0,0,15,9,16,31,56
Bahamas,18,8,2,6,16,0,0,0,0,0,18,8,2,6,16
Bahrain,11,4,3,1,8,0,0,0,0,0,11,4,3,1,8
Barbados,14,0,0,1,1,0,0,0,0,0,14,0,0,1,1
Belarus,7,13,30,42,85,8,8,7,5,20,15,21,37,47,105
Belgium,28,47,57,63,167,22,2,2,4,8,50,49,59,67,175
Bermuda,20,1,0,1,2,8,0,0,0,0,28,1,0,1,2
Bohemia,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
Botswana,12,1,2,1,4,0,0,0,0,0,12,1,2,1,4
Brazil,24,40,49,81,170,9,0,0,0,0,33,40,49,81,170
British West Indies,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
Bulgaria,22,57,89,85,231,21,1,2,3,6,43,58,91,88,237
Burkina Faso,11,0,0,1,1,0,0,0,0,0,11,0,0,1,1
Burundi,8,1,1,0,2,0,0,0,0,0,8,1,1,0,2
Cameroon,16,3,1,2,6,1,0,0,0,0,17,3,1,2,6
Canada,28,80,117,156,353,24,77,72,76,225,52,157,189,232,578
Cape Verde,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1
Chile,25,3,8,4,15,18,0,0,0,0,43,3,8,4,15
China,12,303,226,198,727,12,22,32,23,77,24,325,258,221,804
Colombia,21,5,16,17,38,3,0,0,0,0,24,5,16,17,38
Costa Rica,17,1,1,2,4,6,0,0,0,0,23,1,1,2,4
Ivory Coast,15,1,1,3,5,0,0,0,0,0,15,1,1,3,5
Croatia,9,16,15,17,48,9,4,6,1,11,18,20,21,18,59
Cuba,22,86,70,88,244,0,0,0,0,0,22,86,70,88,244
Cyprus,12,0,2,0,2,12,0,0,0,0,24,0,2,0,2
Czech Republic,8,22,22,28,72,8,10,11,13,34,16,32,33,41,106
Czechoslovakia,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168
Denmark,29,50,80,84,214,15,0,1,0,1,44,50,81,84,215
Djibouti,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
Dominica,8,1,0,0,1,1,0,0,0,0,9,1,0,0,1
Dominican Republic,16,4,5,6,15,0,0,0,0,0,16,4,5,6,15
Ecuador,16,4,4,2,10,2,0,0,0,0,18,4,4,2,10
Egypt,24,9,12,20,41,1,0,0,0,0,25,9,12,20,41
Eritrea,7,0,0,1,1,2,0,0,0,0,9,0,0,1,1
Estonia,14,10,9,17,36,11,4,2,2,8,25,14,11,19,44
Ethiopia,15,24,16,22,62,2,0,0,0,0,17,24,16,22,62
Fiji,16,2,1,1,4,3,0,0,0,0,19,2,1,1,4
Finland,27,101,85,119,305,24,45,65,65,175,51,146,150,184,480
France,30,239,278,299,816,24,42,41,55,138,54,281,319,354,954
Gabon,12,0,1,0,1,0,0,0,0,0,12,0,1,0,1
Georgia,8,13,15,19,47,8,0,0,0,0,16,13,15,19,47
Germany,18,213,220,255,688,13,105,97,65,267,31,318,317,320,955
United Team of Germany,3,28,54,36,118,3,8,6,5,19,6,36,60,41,137
East Germany,5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
West Germany,5,56,67,81,204,6,11,15,13,39,11,67,82,94,243
Ghana,16,0,1,4,5,3,0,0,0,0,19,0,1,4,5
Great Britain,30,298,339,343,980,24,12,5,17,34,54,310,344,360,1014
Greece,30,36,46,47,129,20,0,0,0,0,50,36,46,47,129
Grenada,11,1,1,3,5,0,0,0,0,0,11,1,1,3,5
Guatemala,15,1,1,1,3,1,0,0,0,0,16,1,1,1,3
Guyana,19,0,0,1,1,0,0,0,0,0,19,0,0,1,1
Haiti,17,0,1,1,2,1,0,0,0,0,18,0,1,1,2
Hong Kong,18,4,3,6,13,6,0,0,0,0,24,4,3,6,13
Hungary,28,187,161,182,530,24,2,2,6,10,52,189,163,188,540
Iceland,22,0,2,2,4,19,0,0,0,0,41,0,2,2,4
India,26,10,10,21,41,11,0,0,0,0,37,10,10,21,41
Indonesia,17,10,14,16,40,0,0,0,0,0,17,10,14,16,40
Iran,18,27,29,32,88,12,0,0,0,0,30,27,29,32,88
Iraq,16,0,0,1,1,0,0,0,0,0,16,0,0,1,1
Ireland,23,15,10,17,42,8,0,0,0,0,31,15,10,17,42
Israel,18,4,6,10,20,8,0,0,0,0,26,4,6,10,20
Italy,29,229,201,228,658,24,42,43,56,141,53,271,244,284,799
Jamaica,19,27,39,28,94,9,0,0,0,0,28,27,39,28,94
Japan,24,189,162,191,542,22,17,29,30,76,46,206,191,221,618
Jordan,12,1,2,1,4,0,0,0,0,0,12,1,2,1,4
Kazakhstan,8,15,25,38,78,8,1,3,4,8,16,16,28,42,86
Kenya,16,39,44,41,124,4,0,0,0,0,20,39,44,41,124
Kosovo,3,3,1,1,5,2,0,0,0,0,5,3,1,1,5
North Korea,11,16,18,27,61,9,0,1,1,2,20,16,19,28,63
South Korea,19,109,100,111,320,19,33,30,16,79,38,142,130,127,399
Kuwait,14,0,0,3,3,0,0,0,0,0,14,0,0,3,3
Kyrgyzstan,8,0,5,8,13,8,0,0,0,0,16,0,5,8,13
Latvia,13,4,11,6,21,12,1,3,6,10,25,5,14,12,31
Lebanon,19,0,2,2,4,18,0,0,0,0,37,0,2,2,4
Liechtenstein,19,0,0,0,0,20,2,2,6,10,39,2,2,6,10
Lithuania,11,6,9,15,30,10,0,0,0,0,21,6,9,15,30
Luxembourg,26,2,1,0,3,10,0,2,0,2,36,2,3,0,5
Malaysia,15,0,8,7,15,2,0,0,0,0,17,0,8,7,15
Mauritius,11,0,0,1,1,0,0,0,0,0,11,0,0,1,1
Mexico,25,13,27,37,77,10,0,0,0,0,35,13,27,37,77
Moldova,8,0,3,7,10,8,0,0,0,0,16,0,3,7,10
Mongolia,15,2,12,17,31,15,0,0,0,0,30,2,12,17,31
Montenegro,5,0,1,0,1,4,0,0,0,0,9,0,1,0,1
Morocco,16,8,5,13,26,8,0,0,0,0,24,8,5,13,26
Mozambique,12,1,0,1,2,0,0,0,0,0,12,1,0,1,2
Namibia,9,0,5,0,5,0,0,0,0,0,9,0,5,0,5
Netherlands,28,110,112,134,356,22,53,49,45,147,50,163,161,179,503
Netherlands Antilles,13,0,1,0,1,2,0,0,0,0,15,0,1,0,1
New Zealand,25,63,40,54,157,17,2,2,2,6,42,65,42,56,163
Niger,14,0,1,1,2,0,0,0,0,0,14,0,1,1,2
Nigeria,18,3,11,13,27,2,0,0,0,0,20,3,11,13,27
North Macedonia (MKD),8,0,1,1,2,7,0,0,0,0,15,0,1,1,2
Norway,28,65,53,53,171,24,148,134,123,405,52,213,187,176,576
Pakistan,19,4,3,4,11,4,0,0,0,0,23,4,3,4,11
Panama,19,1,1,2,4,0,0,0,0,0,19,1,1,2,4
Paraguay,14,0,1,0,1,1,0,0,0,0,15,0,1,0,1
Peru,20,1,3,1,5,3,0,0,0,0,23,1,3,1,5
Philippines,23,3,5,10,18,6,0,0,0,0,29,3,5,10,18
Poland,23,73,93,142,308,24,7,7,9,23,47,80,100,151,331
Portugal,26,6,11,15,32,9,0,0,0,0,35,6,11,15,32
Puerto Rico,20,2,2,8,12,8,0,0,0,0,28,2,2,8,12
Qatar,11,2,2,5,9,0,0,0,0,0,11,2,2,5,9
Refugee Olympic Team,3,0,0,1,1,0,0,0,0,0,3,0,0,1,1
Romania,23,93,101,123,317,22,0,0,1,1,45,93,101,124,318
Russia,6,147,125,150,422,6,46,39,35,120,12,193,164,185,542
Russian Empire,3,1,4,3,8,0,0,0,0,0,3,1,4,3,8
Soviet Union,9,395,319,296,1010,9,78,57,59,194,18,473,376,355,1204
Unified Team,1,45,38,29,112,1,9,6,8,23,2,54,44,37,135
Olympic Athletes from Russia,0,0,0,0,0,1,2,6,9,17,1,2,6,9,17
ROC (ROC),1,20,28,23,71,1,5,12,15,32,2,25,40,38,103
Samoa,11,0,1,0,1,0,0,0,0,0,11,0,1,0,1
Saint Lucia,8,1,1,0,2,0,0,0,0,0,8,1,1,0,2
San Marino,16,0,1,2,3,11,0,0,0,0,27,0,1,2,3
Saudi Arabia,13,0,2,2,4,1,0,0,0,0,14,0,2,2,4
Senegal,16,0,1,0,1,5,0,0,0,0,21,0,1,0,1
Serbia,6,9,8,12,29,4,0,0,0,0,10,9,8,12,29
Serbia and Montenegro,3,2,4,3,9,3,0,0,0,0,6,2,4,3,9
Singapore,18,1,2,3,6,1,0,0,0,0,19,1,2,3,6
Slovakia,8,10,14,9,33,8,4,4,2,10,16,14,18,11,43
Slovenia,9,10,10,11,31,9,4,8,12,24,18,14,18,23,55
South Africa,21,28,36,31,95,7,0,0,0,0,28,28,36,31,95
Spain,25,53,76,58,187,21,1,1,3,5,46,54,77,61,192
Sri Lanka,19,0,2,0,2,0,0,0,0,0,19,0,2,0,2
Sudan,14,0,1,0,1,0,0,0,0,0,14,0,1,0,1
Suriname,14,1,0,1,2,0,0,0,0,0,14,1,0,1,2
Sweden,29,151,181,182,514,24,65,51,60,176,53,216,232,242,690
Switzerland,30,54,81,79,214,24,63,47,58,168,54,117,128,137,382
Syria,15,1,1,2,4,0,0,0,0,0,15,1,1,2,4
Chinese Taipei,16,9,11,23,43,13,0,0,0,0,29,9,11,23,43
Tajikistan,8,1,1,5,7,4,0,0,0,0,12,1,1,5,7
Tanzania,15,0,2,0,2,0,0,0,0,0,15,0,2,0,2
Thailand,18,11,11,19,41,5,0,0,0,0,23,11,11,19,41
Togo,12,0,0,1,1,2,0,0,0,0,14,0,0,1,1
Tonga,11,0,1,0,1,2,0,0,0,0,13,0,1,0,1
Trinidad and Tobago,19,3,5,11,19,4,0,0,0,0,23,3,5,11,19
Tunisia,16,6,4,8,18,0,0,0,0,0,16,6,4,8,18
Turkey,24,41,29,41,111,18,0,0,0,0,42,41,29,41,111
Turkmenistan,8,0,1,0,1,0,0,0,0,0,8,0,1,0,1
Uganda,17,5,5,3,13,0,0,0,0,0,17,5,5,3,13
Ukraine,8,38,41,72,151,8,3,2,4,9,16,41,43,76,160
United Arab Emirates,11,1,0,1,2,0,0,0,0,0,11,1,0,1,2
United States,29,1105,879,781,2765,24,114,121,95,330,53,1219,1000,876,3095
Uruguay,23,2,2,6,10,1,0,0,0,0,24,2,2,6,10
Uzbekistan,8,18,8,23,49,8,1,0,0,1,16,19,8,23,50
Venezuela,20,3,7,9,19,4,0,0,0,0,24,3,7,9,19
Vietnam,17,1,3,1,5,0,0,0,0,0,17,1,3,1,5
Virgin Islands,14,0,1,0,1,8,0,0,0,0,22,0,1,0,1
Yugoslavia,16,26,29,28,83,14,0,3,1,4,30,26,32,29,87
Zambia,15,0,1,2,3,0,0,0,0,0,15,0,1,2,3
Zimbabwe,15,3,4,1,8,1,0,0,0,0,16,3,4,1,8
Individual Neutral Athletes,1,1,3,1,5,0,0,0,0,0,1,1,3,1,5
Independent Olympic Athletes,3,1,0,1,2,0,0,0,0,0,3,1,0,1,2
Independent Olympic Participants,1,0,1,2,3,0,0,0,0,0,1,0,1,2,3
Mixed team,3,11,6,8,25,0,0,0,0,0,3,11,6,8,25
